
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 157946 sites and 81 individuals.
Estimating minor allele frequencies.
EM (MAF) converged at iteration: 11
Number of sites after MAF filtering (0.025): 570

Estimating covariance matrix.
Using 1 principal components (manually selected).
Individual allele frequencies estimated (1).
Individual allele frequencies estimated (2). RMSE=0.012620104797181267
Individual allele frequencies estimated (3). RMSE=0.008555248100738641
Individual allele frequencies estimated (4). RMSE=0.006712606972850219
Individual allele frequencies estimated (5). RMSE=0.005837092960272584
Individual allele frequencies estimated (6). RMSE=0.005365997336289144
Individual allele frequencies estimated (7). RMSE=0.00504002268641773
Individual allele frequencies estimated (8). RMSE=0.004753923844443116
Individual allele frequencies estimated (9). RMSE=0.0044449072869039916
Individual allele frequencies estimated (10). RMSE=0.004158167223993191
Individual allele frequencies estimated (11). RMSE=0.22218761147658586
Individual allele frequencies estimated (12). RMSE=0.00376827967165837
Individual allele frequencies estimated (13). RMSE=0.003525927282701999
Individual allele frequencies estimated (14). RMSE=0.0032793161583593916
Individual allele frequencies estimated (15). RMSE=0.0030563376750928416
Individual allele frequencies estimated (16). RMSE=0.0029221069715313257
Individual allele frequencies estimated (17). RMSE=0.002687641618502001
Individual allele frequencies estimated (18). RMSE=0.002490453693634586
Individual allele frequencies estimated (19). RMSE=0.002323912157482835
Individual allele frequencies estimated (20). RMSE=0.0021723926419861058
Individual allele frequencies estimated (21). RMSE=0.00204028952642126
Individual allele frequencies estimated (22). RMSE=0.0019233540497776292
Individual allele frequencies estimated (23). RMSE=0.0018105505641146545
Individual allele frequencies estimated (24). RMSE=0.0017095550474112975
Individual allele frequencies estimated (25). RMSE=0.0016179769874186463
Individual allele frequencies estimated (26). RMSE=0.0015329822217944105
Individual allele frequencies estimated (27). RMSE=0.0014578427213227
Individual allele frequencies estimated (28). RMSE=0.0013949080319144679
Individual allele frequencies estimated (29). RMSE=0.0013366835522854858
Individual allele frequencies estimated (30). RMSE=0.001282812488664409
Individual allele frequencies estimated (31). RMSE=0.0012330823595995543
Individual allele frequencies estimated (32). RMSE=0.0012096287323178443
Individual allele frequencies estimated (33). RMSE=0.0011948033989243846
Individual allele frequencies estimated (34). RMSE=0.0011560810450108846
Individual allele frequencies estimated (35). RMSE=0.001116274310603544
Individual allele frequencies estimated (36). RMSE=0.001079193896275235
Individual allele frequencies estimated (37). RMSE=0.0010436950240386347
Individual allele frequencies estimated (38). RMSE=0.0010094664037120487
Individual allele frequencies estimated (39). RMSE=0.0009759133561417788
Individual allele frequencies estimated (40). RMSE=0.0009431199528469407
Individual allele frequencies estimated (41). RMSE=0.0009095563487971965
Individual allele frequencies estimated (42). RMSE=0.0008748088410034313
Individual allele frequencies estimated (43). RMSE=0.0008419169387975648
Individual allele frequencies estimated (44). RMSE=0.0008199162592586308
Individual allele frequencies estimated (45). RMSE=0.0008075930256219216
Individual allele frequencies estimated (46). RMSE=0.0007907280765611042
Individual allele frequencies estimated (47). RMSE=0.000773781759290461
Individual allele frequencies estimated (48). RMSE=0.0007569480499192738
Individual allele frequencies estimated (49). RMSE=0.0007404372165019825
Individual allele frequencies estimated (50). RMSE=0.0007246366289372147
Individual allele frequencies estimated (51). RMSE=0.0007080482291404173
Individual allele frequencies estimated (52). RMSE=0.000688717822670639
Individual allele frequencies estimated (53). RMSE=0.0006690690379009954
Individual allele frequencies estimated (54). RMSE=0.0006503975591867935
Individual allele frequencies estimated (55). RMSE=0.0006318145427840751
Individual allele frequencies estimated (56). RMSE=0.000613492723544492
Individual allele frequencies estimated (57). RMSE=0.000596087335137833
Individual allele frequencies estimated (58). RMSE=0.0005789112408024359
Individual allele frequencies estimated (59). RMSE=0.0005622315786492445
Individual allele frequencies estimated (60). RMSE=0.000546012642058146
Individual allele frequencies estimated (61). RMSE=0.0005274158478926849
Individual allele frequencies estimated (62). RMSE=0.0005104613604300845
Individual allele frequencies estimated (63). RMSE=0.0004916591436049721
Individual allele frequencies estimated (64). RMSE=0.00047353555169819665
Individual allele frequencies estimated (65). RMSE=0.00045643513709988764
Individual allele frequencies estimated (66). RMSE=0.00044032936067952064
Individual allele frequencies estimated (67). RMSE=0.0004251561834188061
Individual allele frequencies estimated (68). RMSE=0.0004110233964995783
Individual allele frequencies estimated (69). RMSE=0.0003977328220789122
Individual allele frequencies estimated (70). RMSE=0.00038498613760177766
Individual allele frequencies estimated (71). RMSE=0.0003729329589600589
Individual allele frequencies estimated (72). RMSE=0.00036160027150930067
Individual allele frequencies estimated (73). RMSE=0.00035093499953545995
Individual allele frequencies estimated (74). RMSE=0.0003406951650664657
Individual allele frequencies estimated (75). RMSE=0.00033046944807278657
Individual allele frequencies estimated (76). RMSE=0.00032032545394669734
Individual allele frequencies estimated (77). RMSE=0.0003103665765266279
Individual allele frequencies estimated (78). RMSE=0.00030089096526203507
Individual allele frequencies estimated (79). RMSE=0.0002918971575087073
Individual allele frequencies estimated (80). RMSE=0.00028337168982311425
Individual allele frequencies estimated (81). RMSE=0.0002805788228415144
Individual allele frequencies estimated (82). RMSE=0.00031995286969810664
Individual allele frequencies estimated (83). RMSE=0.00034696977261137373
Individual allele frequencies estimated (84). RMSE=0.0003179468526325448
Individual allele frequencies estimated (85). RMSE=0.0003036286229833119
Individual allele frequencies estimated (86). RMSE=0.0002940065670879085
Individual allele frequencies estimated (87). RMSE=0.0002831682117395199
Individual allele frequencies estimated (88). RMSE=0.00027506561328920296
Individual allele frequencies estimated (89). RMSE=0.00026857454774870825
Individual allele frequencies estimated (90). RMSE=0.0002629613721135287
Individual allele frequencies estimated (91). RMSE=0.00025828513120458336
Individual allele frequencies estimated (92). RMSE=0.00026944888664945924
Individual allele frequencies estimated (93). RMSE=0.00033874952080440205
Individual allele frequencies estimated (94). RMSE=0.0003557211791855685
Individual allele frequencies estimated (95). RMSE=0.00035801002826151685
Individual allele frequencies estimated (96). RMSE=0.00035168249695928527
Individual allele frequencies estimated (97). RMSE=0.00034305966830699497
Individual allele frequencies estimated (98). RMSE=0.00033485559475116076
Individual allele frequencies estimated (99). RMSE=0.00032763444142035495
Individual allele frequencies estimated (100). RMSE=0.0003215199072246706
Individual allele frequencies estimated (101). RMSE=0.0003162433836661833
Saved covariance matrix as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e1.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e1.selection.npy (Binary).

Saved minor allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e1.maf.npy (Binary)

Saved individual allele frequencies as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e1.pi.npy (Binary - np.float32)

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/out_PCAngsd_selection_minMaf0.025_e1.sites (Text)
